id,playerName,age,position,marketValue,previousClub,newClub,price,season,date,cleanSheets,savesPercentage,goalieErrors,tacklesWon,interceptions,cleaners,goals,assists,chancesCreated,successRate
79,C. Nkunku,25,AM,€80.00m,RB Leipzig,Chelsea FC,€60.00m,23-24,summer,0,0,0,0,0,0,20,25,44,88.89
80,C. Palmer,21,AM,€18.00m,Man City,Chelsea FC,€47.00m,23-24,summer,0,0,0,0,0,0,21,23,47,89.78
81,A. Disasi,25,CB,€30.00m,Monaco,Chelsea FC,€45.00m,23-24,summer,0,0,0,5,4,6,0,0,0,83.33
82,N. Jackson,22,CF,€30.00m,Villarreal,Chelsea FC,€37.00m,23-24,summer,0,0,0,0,0,0,24,22,43,89.48
83,L. Ugochukwu,19,DM,€9.00m,Stade Rennais,Chelsea FC,€27.00m,23-24,summer,0,0,0,3,4,4,0,0,0,61.11
84,D. Petrovic,23,GK,€6.00m,New England,Chelsea FC,€18.00m,23-24,summer,4,40,13,0,0,0,0,0,0,34.22
85,Deivid Washington,18,CF,€4.00m,Santos,Chelsea FC,€16.00m,23-24,summer,0,0,0,0,0,0,9,5,15,26.07
86,Ângelo,18,RW,€13.00m,Santos,Chelsea FC,€15.00m,23-24,summer,0,0,0,0,0,0,20,20,40,79.26
87,D. Moreira,18,LW,€2.00m,Benfica B,Chelsea FC,free transfer,23-24,summer,0,0,0,0,0,0,0,0,10,3.7
88,M. Mount,24,AM,€40.00m,Chelsea FC,Man Utd,€64.20m,23-24,summer,0,0,0,0,0,0,21,22,41,84.0
89,M. Kovacic,29,CM,€30.00m,Chelsea FC,Man City,€29.10m,23-24,summer,0,0,0,6,5,6,0,0,0,94.44
90,K. Koulibaly,32,CB,€11.00m,Chelsea FC,Al-Hilal,€23.00m,23-24,summer,0,0,0,4,3,3,0,0,0,55.56
91,C. Pulisic,24,RW,€32.00m,Chelsea FC,AC Milan,€20.00m,23-24,summer,0,0,0,0,0,0,23,20,44,86.22
92,R. Loftus-Cheek,27,CM,€25.00m,Chelsea FC,AC Milan,€18.50m,23-24,summer,0,0,0,4,6,4,0,0,0,77.78
93,E. Mendy,31,GK,€10.00m,Chelsea FC,Al-Ahli,€18.50m,23-24,summer,21,82,5,0,0,0,0,0,0,62.44
94,E. Ampadu,22,DM,€16.00m,Chelsea FC,Leeds,€8.10m,23-24,summer,0,0,0,5,5,5,0,0,0,83.33
95,C. Hudson-Odoi,22,LW,€15.00m,Chelsea FC,Nottm Forest,€3.50m,23-24,summer,0,0,0,0,0,0,15,16,38,65.78
96,A. Baba,29,LB,€1.50m,Chelsea FC,PAOK Salonika,free transfer,23-24,summer,0,0,0,1,0,0,0,0,0,5.56
97,P. Aubameyang,34,CF,€4.00m,Chelsea FC,Marseille,free transfer,23-24,summer,0,0,0,0,0,0,6,5,14,21.33
98,C. Azpilicueta,33,RB,€3.00m,Chelsea FC,Atlético Madrid,free transfer,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
99,T. Bakayoko,29,DM,€2.00m,Chelsea FC,FC Lorient,free transfer,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
100,N. Kanté,32,DM,€10.00m,Chelsea FC,Al-Ittihad,free transfer,23-24,summer,0,0,0,5,3,4,0,0,0,66.67
101,Matheus França,19,AM,€9.00m,Flamengo,Crystal Palace,€20.00m,23-24,summer,0,0,0,0,0,0,20,15,39,71.85
102,D. Henderson,26,GK,€18.00m,Man Utd,Crystal Palace,€17.50m,23-24,summer,22,93,1,0,0,0,0,0,0,61.0
103,L. Milivojevic,32,DM,€1.50m,Crystal Palace,Shabab Al-Ahli,free transfer,23-24,summer,0,0,0,1,1,1,0,0,0,16.67
104,J. Butland,30,GK,€3.00m,Crystal Palace,Rangers,free transfer,23-24,summer,1,40,15,0,0,0,0,0,0,34.67
105,W. Zaha,30,LW,€14.00m,Crystal Palace,Galatasaray,free transfer,23-24,summer,0,0,0,0,0,0,15,17,39,67.85
106,V. Guaita,36,GK,€900k,Crystal Palace,Celta de Vigo,free transfer,23-24,summer,3,43,9,0,0,0,0,0,0,25.67
107,J. McArthur,35,CM,€2.20m,Crystal Palace,Retired,-,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
108,Beto,25,CF,€25.00m,Udinese Calcio,Everton FC,€25.00m,23-24,summer,0,0,0,0,0,0,25,24,41,92.0
109,Chermiti,19,CF,€3.00m,Sporting CP,Everton FC,€12.50m,23-24,summer,0,0,0,0,0,0,1,5,5,8.0
110,M. Kean,23,CF,€18.00m,Everton FC,Juventus,€30.00m,23-24,summer,0,0,0,0,0,0,21,23,44,87.56
111,A. Iwobi,27,AM,€28.00m,Everton FC,Fulham,€25.70m,23-24,summer,0,0,0,0,0,0,23,22,49,92.59
112,D. Gray,27,LW,€10.00m,Everton FC,Al-Ettifaq,€9.30m,23-24,summer,0,0,0,0,0,0,16,17,33,64.74
113,T. Cannon,20,CF,€4.00m,Everton FC,Leicester,€8.80m,23-24,summer,0,0,0,0,0,0,8,6,19,29.04
114,E. Simms,22,CF,€7.00m,Everton FC,Coventry,€7.00m,23-24,summer,0,0,0,0,0,0,11,13,30,50.52
115,N. Nkounkou,22,LB,€7.50m,Everton FC,Saint-Étienne,€2.00m,23-24,summer,0,0,0,2,3,2,0,0,0,38.89
116,T. Davies,25,CM,€6.00m,Everton FC,Sheff Utd,free transfer,23-24,summer,0,0,0,3,4,4,0,0,0,61.11
117,A. Begovic,36,GK,€300k,Everton FC,QPR,free transfer,23-24,summer,16,75,5,0,0,0,0,0,0,51.89
118,Y. Mina,28,CB,€3.00m,Everton FC,Fiorentina,free transfer,23-24,summer,0,0,0,0,1,0,0,0,0,5.56
119,A. Townsend,31,RW,€1.80m,Everton FC,Without Club,-,23-24,summer,0,0,0,0,0,0,2,2,6,6.07
120,J. Gbamin,27,DM,€2.50m,Everton FC,Without Club,-,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
121,C. Bassey,23,CB,€15.00m,Ajax,Fulham FC,€22.50m,23-24,summer,0,0,0,5,4,4,0,0,0,72.22
122,T. Castagne,27,RB,€25.00m,Leicester,Fulham FC,€13.00m,23-24,summer,0,0,0,5,6,4,0,0,0,83.33
123,R. Jiménez,32,CF,€6.00m,Wolves,Fulham FC,€6.40m,23-24,summer,0,0,0,0,0,0,13,14,24,50.07
124,S. Benda,24,GK,€400k,Swansea,Fulham FC,€870k,23-24,summer,15,72,6,0,0,0,0,0,0,51.11
125,A. Traoré,27,RW,€10.00m,Wolves,Fulham FC,free transfer,23-24,summer,0,0,0,0,0,0,16,19,39,71.85
126,A. Mitrovic,28,CF,€28.00m,Fulham FC,Al-Hilal,€52.60m,23-24,summer,0,0,0,0,0,0,22,22,45,88.3
127,S. Sessegnon,23,RB,€500k,Fulham FC,Wigan,free transfer,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
128,I. Cavaleiro,29,LW,€2.50m,Fulham FC,LOSC Lille,free transfer,23-24,summer,0,0,0,0,0,0,1,5,9,10.96
129,A. Knockaert,31,RW,€450k,Fulham FC,Valenciennes FC,free transfer,23-24,summer,0,0,0,0,0,0,3,5,5,10.67
130,S. Duffy,31,CB,€1.00m,Fulham FC,Norwich,free transfer,23-24,summer,0,0,0,0,0,0,0,0,0,0.0
131,Joe Bryan,29,LB,€1.20m,Fulham FC,Millwall,free transfer,23-24,summer,0,0,0,0,0,0,0,0,0,0.0
132,N. Kebano,31,LW,€1.50m,Fulham FC,Al-Jazira,free transfer,23-24,summer,0,0,0,0,0,0,5,1,9,10.96
133,P. Gazzaniga,31,GK,€4.00m,Fulham FC,Girona,free transfer,23-24,summer,0,41,11,0,0,0,0,0,0,25.0
134,D. Szoboszlai,22,CM,€50.00m,RB Leipzig,Liverpool FC,€70.00m,23-24,summer,0,0,0,4,4,5,0,0,0,72.22
135,R. Gravenberch,21,CM,€30.00m,Bayern Munich,Liverpool FC,€40.00m,23-24,summer,0,0,0,6,6,6,0,0,0,100.0
136,W. Endo,30,DM,€6.50m,VfB Stuttgart,Liverpool FC,€20.00m,23-24,summer,0,0,0,4,3,4,0,0,0,61.11
137,Fabinho,29,DM,€35.00m,Liverpool FC,Al-Ittihad,€46.70m,23-24,summer,0,0,0,5,6,6,0,0,0,94.44
138,J. Henderson,33,CM,€6.00m,Liverpool FC,Al-Ettifaq,€14.00m,23-24,summer,0,0,0,3,4,2,0,0,0,50.0
139,A. Oxlade-Chamberlain,29,CM,€5.00m,Liverpool FC,Besiktas,free transfer,23-24,summer,0,0,0,3,2,3,0,0,0,44.44
140,N. Keïta,28,CM,€4.00m,Liverpool FC,Werder Bremen,free transfer,23-24,summer,0,0,0,2,1,1,0,0,0,22.22
141,Roberto Firmino,31,CF,€10.00m,Liverpool FC,Al-Ahli,free transfer,23-24,summer,0,0,0,0,0,0,16,20,32,68.0
142,R. Giles,23,LB,€9.00m,Wolves,Luton Town,€5.85m,23-24,summer,0,0,0,4,4,5,0,0,0,72.22
143,T. Chong,23,RW,€3.20m,Birmingham,Luton Town,€4.70m,23-24,summer,0,0,0,0,0,0,1,4,6,7.41
144,M. Andersen,25,CB,€2.00m,Barnsley FC,Luton Town,€3.50m,23-24,summer,0,0,0,1,0,0,0,0,0,5.56
145,J. Brown,25,CF,€6.00m,Stoke City,Luton Town,€2.90m,23-24,summer,0,0,0,0,0,0,15,15,30,58.52
146,T. Kaminski,30,GK,€2.20m,Blackburn,Luton Town,€2.90m,23-24,summer,2,48,12,0,0,0,0,0,0,33.78
147,C. Ogbene,26,RW,€2.00m,Rotherham,Luton Town,free transfer,23-24,summer,0,0,0,0,0,0,4,0,6,6.07
148,R. Barkley,29,CM,€6.00m,OGC Nice,Luton Town,free transfer,23-24,summer,0,0,0,4,2,3,0,0,0,50.0
149,Tim Krul,35,GK,€600k,Norwich,Luton Town,?,23-24,summer,15,70,5,0,0,0,0,0,0,47.78
150,T. Mengi,21,CB,€2.00m,Man Utd,Luton Town,?,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
151,C. Mendes,24,RW,€300k,Luton Town,Bolton,€300k,23-24,summer,0,0,0,0,0,0,2,0,6,3.41
152,S. Bradley,31,CB,€350k,Luton Town,Derby,free transfer,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
153,H. Isted,26,GK,€300k,Luton Town,Charlton,free transfer,23-24,summer,16,78,3,0,0,0,0,0,0,49.11
154,L. Freeman,31,AM,€2.20m,Luton Town,Without Club,-,23-24,summer,0,0,0,0,0,0,1,3,9,8.3
155,H. Lansbury,32,CM,€2.20m,Luton Town,Retired,-,23-24,summer,0,0,0,1,1,1,0,0,0,16.67
156,Glen Rea,28,DM,€2.20m,Luton Town,Without Club,-,23-24,summer,0,0,0,1,1,1,0,0,0,16.67
157,M. Macey,28,GK,€350k,Luton Town,Without Club,-,23-24,summer,16,72,4,0,0,0,0,0,0,48.0
158,J. Gvardiol,21,LB,€75.00m,RB Leipzig,Manchester City,€90.00m,23-24,summer,0,0,0,4,5,6,0,0,0,83.33
159,M. Nunes,25,CM,€45.00m,Wolves,Manchester City,€62.00m,23-24,summer,0,0,0,4,5,5,0,0,0,77.78
160,J. Doku,21,LW,€28.00m,Stade Rennais,Manchester City,€60.00m,23-24,summer,0,0,0,0,0,0,24,22,40,87.26
161,R. Mahrez,32,RW,€16.00m,Manchester City,Al-Ahli,€35.00m,23-24,summer,0,0,0,0,0,0,22,24,42,88.74
162,A. Laporte,29,CB,€25.00m,Manchester City,Al-Nassr,€27.50m,23-24,summer,0,0,0,4,5,4,0,0,0,72.22
163,Y. Herrera,25,CM,€20.00m,Manchester City,Girona,€5.00m,23-24,summer,0,0,0,6,4,4,0,0,0,77.78
164,B. Mendy,29,LB,€2.00m,Manchester City,FC Lorient,free transfer,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
165,İ. Gündoğan,32,CM,€16.00m,Manchester City,Barcelona,free transfer,23-24,summer,0,0,0,6,6,6,0,0,0,100.0
166,N. Bustos,24,CF,€4.20m,Manchester City,CA Talleres,free transfer,23-24,summer,0,0,0,0,0,0,7,10,20,33.78
167,R. Højlund,20,CF,€45.00m,Atalanta BC,Manchester United,€73.90m,23-24,summer,0,0,0,0,0,0,21,22,47,88.44
168,A. Onana,27,GK,€35.00m,Inter,Manchester United,€50.20m,23-24,summer,25,98,5,0,0,0,0,0,0,76.67
169,A. Bayındır,25,GK,€11.00m,Fenerbahce,Manchester United,€5.00m,23-24,summer,24,91,1,0,0,0,0,0,0,62.56
170,J. Evans,35,CB,€2.00m,Leicester,Manchester United,free transfer,23-24,summer,0,0,0,1,0,0,0,0,0,5.56
171,A. Elanga,21,LW,€22.00m,Manchester United,Nottm Forest,€17.50m,23-24,summer,0,0,0,0,0,0,20,22,48,87.85
172,Fred,30,CM,€19.00m,Manchester United,Fenerbahce,€9.74m,23-24,summer,0,0,0,4,6,5,0,0,0,83.33
173,M. Kovar,23,GK,€5.00m,Manchester United,B. Leverkusen,€5.00m,23-24,summer,5,40,12,0,0,0,0,0,0,33.33
174,A. Telles,30,LB,€7.00m,Manchester United,Al-Nassr,€4.60m,23-24,summer,0,0,0,4,4,3,0,0,0,61.11
175,Z. Iqbal,20,CM,€1.00m,Manchester United,FC Utrecht,€1.00m,23-24,summer,0,0,0,0,1,0,0,0,0,5.56
176,E. Bailly,29,CB,€3.50m,Manchester United,Besiktas,free transfer,23-24,summer,0,0,0,1,1,1,0,0,0,16.67
177,A. Tuanzebe,25,CB,€2.20m,Manchester United,Without Club,-,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
178,P. Jones,31,CB,€2.20m,Manchester United,Without Club,-,23-24,summer,0,0,0,0,0,0,0,0,0,0.0
179,D. de Gea,32,GK,€5.00m,Manchester United,Without Club,-,23-24,summer,1,44,10,0,0,0,0,0,0,25.78
180,S. Tonali,23,DM,€50.00m,AC Milan,Newcastle United,€64.00m,23-24,summer,0,0,0,5,6,5,0,0,0,88.89
181,H. Barnes,25,LW,€35.00m,Leicester,Newcastle United,€44.00m,23-24,summer,0,0,0,0,0,0,25,21,40,87.26
182,T. Livramento,20,RB,€25.00m,Southampton,Newcastle United,€37.20m,23-24,summer,0,0,0,5,6,4,0,0,0,83.33
183,Y. Minteh,18,RW,€2.00m,Odense BK,Newcastle United,€8.00m,23-24,summer,0,0,0,0,0,0,0,4,10,9.04
184,A. Saint-Maximin,26,LW,€20.00m,Newcastle United,Al-Ahli,€27.20m,23-24,summer,0,0,0,0,0,0,20,24,44,87.56
185,C. Wood,31,CF,€7.00m,Newcastle United,Nottm Forest,€17.00m,23-24,summer,0,0,0,0,0,0,14,10,24,46.07
186,K. Darlow,32,GK,€300k,Newcastle United,Leeds,€400k,23-24,summer,16,75,5,0,0,0,0,0,0,51.89
187,C. Clark,33,CB,€300k,Newcastle United,Without Club,-,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
188,M. Longstaff,23,CM,€900k,Newcastle United,Without Club,-,23-24,summer,0,0,0,0,0,1,0,0,0,5.56
189,I. Sangaré,25,DM,€35.00m,PSV Eindhoven,Nottingham Forest,€35.00m,23-24,summer,0,0,0,6,4,4,0,0,0,77.78
190,A. Omobamidele,21,CB,€6.00m,Norwich,Nottingham Forest,€12.85m,23-24,summer,0,0,0,3,3,2,0,0,0,44.44
191,Murillo,21,CB,€3.50m,Corinthians,Nottingham Forest,€12.00m,23-24,summer,0,0,0,1,1,0,0,0,0,11.11
192,N. Domínguez,25,CM,€17.00m,Bologna,Nottingham Forest,€10.00m,23-24,summer,0,0,0,4,4,4,0,0,0,66.67
193,O. Vlachodimos,29,GK,€16.00m,Benfica,Nottingham Forest,€4.90m,23-24,summer,25,86,3,0,0,0,0,0,0,65.56
194,Ola Aina,26,RB,€3.50m,Torino,Nottingham Forest,free transfer,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
195,B. Johnson,22,RW,€48.00m,Nottingham Forest,Tottenham,€55.00m,23-24,summer,0,0,0,0,0,0,23,23,43,89.48
196,S. Surridge,24,CF,€5.50m,Nottingham Forest,Nashville,€5.80m,23-24,summer,0,0,0,0,0,0,6,5,10,18.37
197,B. Ojeda,23,CM,€3.50m,Nottingham Forest,Salt Lake,€3.60m,23-24,summer,0,0,0,0,1,1,0,0,0,11.11
198,M. Dräger,27,RB,€600k,Nottingham Forest,FC Basel,€420k,23-24,summer,0,0,0,0,0,0,0,0,0,0.0
199,J. Colback,33,DM,€300k,Nottingham Forest,QPR,free transfer,23-24,summer,0,0,0,0,0,0,0,0,0,0.0
200,J. Smith,28,GK,€150k,Nottingham Forest,Stockport,free transfer,23-24,summer,16,76,5,0,0,0,0,0,0,52.44
201,Cafú,30,CM,€400k,Nottingham Forest,Rotherham,free transfer,23-24,summer,0,0,0,1,0,0,0,0,0,5.56
202,S. Cook,32,CB,€600k,Nottingham Forest,QPR,?,23-24,summer,0,0,0,0,0,1,0,0,0,5.56
